movieId,x,y,popularity
1,-405.3717233123176,10.042348690847758,8987
2,-311.51091533214674,21.93003715340109,6247
6,-398.83542410133634,-6.360158993551936,5644
10,-347.32308960371824,17.187359367630847,6026
11,-363.4944512741165,5.840443445160565,4209
16,-397.593792030252,-9.100512721786297,5165
17,-396.7253917214741,-7.872922557881084,3516
19,-259.70946697258324,19.310854238380973,5166
21,-365.41363917958,-5.931439462736872,5548
25,-382.02494969402727,-15.48200265201806,4631
32,-413.0764791466978,-14.74192693799356,8293
34,-362.8891541023796,-1.4148277033094825,6687
36,-397.5870515800028,-10.703710533118205,4107
39,-350.1339757590158,1.1886377177402188,6230
47,-425.8498647432341,-7.008158722762664,8435
50,-449.93636803122587,-9.37602375641704,8589
62,-355.9899464852514,5.788611247889596,3642
70,-337.1161419247022,1.627268774146443,5120
95,-290.1048198786345,19.53380758142437,4866
104,-342.6006065031588,12.943093869022649,5172
110,-408.0155455923397,21.57551865837737,8752
111,-425.2300557534221,-26.29096531806508,6299
141,-347.5078254881389,1.8558614764505803,4738
145,-325.7023541787737,14.37990073992787,3729
150,-388.4538260397323,14.263294177913858,7817
153,-269.8745915415202,26.789362834032342,6519
160,-238.47271990450972,12.714949278446516,3523
161,-370.492828576756,5.872311305850455,4172
163,-356.0889845134464,2.851917768076211,4203
165,-355.6535918469028,20.934361514253936,6583
172,-269.73378186865926,7.537032428792515,3516
173,-238.7504736426023,17.51067777108159,4122
180,-362.14002462543385,-2.0731105324121173,3477
185,-281.70485079006056,20.78418107351714,4889
196,-278.434028210582,11.484312472647524,3873
208,-272.66787641063297,22.163619078801403,6096
223,-395.21510330674926,-10.27149988559691,6312
231,-313.75369035601733,15.81777145397242,6822
235,-389.405246160223,-18.639533492819535,4678
253,-365.0212949328296,6.276278195518741,6025
260,-439.4860876543653,7.661969209375361,9587
266,-346.53798471637054,4.288542365647647,3426
288,-342.2849204255195,-14.068474928645411,5454
292,-328.1720754542146,16.07682454833774,5216
293,-427.25340120260574,-7.25961339266428,6559
296,-446.6750759454326,-24.57518807922759,9746
300,-384.254186463159,-10.974339552198742,4277
316,-342.465551124035,20.494535856560915,6035
317,-301.69779257094063,15.961038584175192,3761
318,-459.3698516354559,2.578339531926644,9183
329,-324.6474290630538,11.47397666234566,4480
337,-389.6469571371594,-11.7666041604809,4796
339,-332.9071043606319,9.03966925819076,4077
344,-308.6349097791472,22.867691448891897,7173
349,-362.2461572134938,11.28711709493144,4970
350,-339.9637871031031,3.884233195940612,3296
353,-362.5848532114255,2.995921450850429,5135
356,-405.7517369661567,27.30358013808842,9922
357,-372.049346561523,-1.1604595122217751,6052
364,-383.7528339883999,17.37719521846179,7704
367,-318.4532047944933,24.528287099164118,7843
368,-344.75671257796284,14.035768604158504,4844
370,-289.9355941593749,7.116814664467457,3872
377,-347.487162408812,31.78058719456365,8671
380,-351.4901737733164,29.17194989751953,7774
410,-302.4571750234966,2.813682355791909,3889
420,-257.48945905185826,13.303638414402348,3322
434,-289.23478409266073,19.94421360474992,4881
435,-257.3397228109956,6.633117159947085,3530
440,-364.4832819142688,4.513552509123488,4574
441,-379.6215798452931,-10.150488829473158,3313
442,-302.7041005004339,18.385015776346567,5029
454,-348.9659773126559,11.266761292812076,5059
457,-399.760592786882,14.31709288163714,8374
