userId,Average Rating per User
6915,4.56
6917,2.9
6921,3.35
6964,3.59
6976,2.94
6978,3.42
6988,3.16
7010,3.7
7032,3.69
7036,3.29
7038,3.74
7051,4.03
7132,3.71
7148,3.24
7159,3.95
7172,3.65
7185,3.54
7188,3.56
7201,3.3
7217,3.69
7232,3.06
7243,3.46
7266,3.92
7286,3.35
7289,3.23
7294,4.19
7321,3.67
7348,3.31
7370,3.24
7371,3.63
7377,3.95
7390,3.56
7434,3.89
7438,3.56
7443,3.91
7469,3.65
7472,3.54
7487,3.22
7496,3.79
7498,3.3
7531,4.36
7545,3.32
7547,3.42
7554,3.51
7557,3.17
7571,3.55
7577,3.59
7590,3.53
7633,3.51
7639,3.5
7640,2.92
7648,3.93
7653,3.77
7655,3.96
7693,3.67
7699,3.7
7707,3.2
7723,4.01
7724,3.81
7738,4.26
7744,3.78
7754,3.58
7759,3.22
7784,3.5
7791,4.26
7802,4.21
7820,3.22
7828,2.99
7833,3.9
7835,3.04
7836,3.59
7850,4.2
7858,3.46
7880,3.7
7882,3.73
7899,3.61
7916,3.16
7929,4.12
7937,3.55
7940,3.57
7954,3.81
7963,4.0
7989,3.13
7996,3.57
8019,4.08
8032,3.43
8053,3.6
8060,3.15
8067,3.94
8082,3.67
8083,3.78
8084,4.18
8098,3.1
8128,3.12
8144,3.96
8152,3.35
8172,3.53
8173,3.99
8188,3.29
8197,3.41
8207,3.75
8213,3.63
8218,4.01
8221,3.91
8224,3.51
8229,3.77
8249,3.63
8258,3.59
8297,3.61
8310,2.96
8337,4.02
8364,3.17
8391,3.47
8405,3.76
8410,3.77
8412,4.11
8418,3.78
8438,3.23
8441,3.43
8449,2.75
8459,2.64
8488,3.62
8498,3.77
8499,3.18
8503,4.06
8505,4.03
8514,3.5
8538,3.9
8541,3.43
8561,3.98
8568,3.17
8575,4.08
8584,4.01
8592,3.68
8596,3.26
8601,3.2
8608,3.42
8609,2.22
8623,3.45
8636,3.73
8644,4.09
8647,3.11
8652,4.12
8655,3.22
8660,3.83
8674,3.85
8691,3.58
8703,3.41
8713,3.83
8739,3.77
8761,3.53
8762,3.34
8784,4.29
8788,3.38
8805,3.32
8807,4.11
8828,2.86
8878,3.94
8882,4.07
8891,3.92
8924,3.25
8932,3.63
8962,3.63
8963,3.05
8966,3.98
8979,3.88
9032,3.48
9034,2.89
9042,3.52
9087,3.74
9107,4.03
9109,3.6
9116,3.36
9118,3.9
9121,3.52
9129,3.41
9145,3.26
9148,4.32
9156,3.58
9158,3.52
9160,2.97
9170,3.99
9175,2.6
9197,3.51
9199,4.14
9207,3.82
9230,3.89
9231,4.03
9266,4.16
9267,4.32
9272,3.97
9278,3.72
9291,3.85
9300,3.34
9359,3.8
9362,3.19
9389,3.31
9390,3.71
9403,3.48
9406,3.05
9410,2.9
9422,2.85
9446,4.1
9454,4.22
9471,3.21
9485,3.16
9490,3.73
9497,3.6
9511,3.34
9514,3.71
9521,2.73
9544,2.97
9545,3.2
9562,4.22
9572,4.03
9577,3.55
9579,3.11
9628,3.46
9645,4.24
9649,3.45
9650,3.31
9690,3.82
9720,3.8
9736,4.03
9753,3.69
9790,3.53
9795,3.65
9797,4.11
9798,3.6
9799,3.46
9801,3.94
9815,3.68
9817,3.53
9834,3.59
9838,3.16
9893,3.75
9917,3.38
9929,3.19
9930,3.59
9934,3.86
9947,3.3
9952,3.68
9957,3.38
10001,3.16
10012,3.83
10021,4.01
10026,3.58
10027,3.76
10039,3.19
10041,3.9
10054,3.43
10055,3.42
10059,3.84
10085,3.57
10086,3.42
10098,3.86
10112,3.19
10119,3.58
10121,3.92
10129,3.69
10139,3.41
10164,3.75
10169,3.64
10178,3.71
10179,3.54
10203,3.17
10224,3.81
10229,3.76
10248,3.95
10271,3.41
10276,3.19
10280,3.82
10292,3.23
10303,3.71
10314,3.9
10321,3.51
10329,3.82
10338,4.11
10339,2.99
10387,3.6
10389,3.73
10412,3.33
10419,3.79
10435,2.65
10437,3.47
10443,3.19
10453,3.63
10460,3.62
10481,3.65
10489,4.12
10497,3.65
10514,3.13
10534,2.98
10540,3.91
10560,3.21
10571,3.6
10573,3.57
10575,2.43
10598,3.51
10616,3.89
10621,3.77
10624,3.57
10627,3.6
10649,3.26
10669,3.41
10670,2.72
10678,3.54
10694,3.79
10721,3.53
10752,3.25
10759,3.33
10761,2.9
10762,3.29
10781,3.25
10788,3.4
10802,3.38
10804,3.91
10821,3.77
10829,3.62
10848,3.58
10863,3.26
10887,3.18
10898,3.55
10916,3.58
10931,4.65
10937,2.7
10940,3.25
10957,3.83
10977,3.47
10989,3.6
11014,3.0
11074,3.16
11081,2.41
11090,3.54
11097,3.65
11117,2.99
11125,3.56
11152,3.63
11166,3.3
11187,3.16
11189,3.68
11200,3.92
11223,4.02
11228,3.47
11229,3.77
11230,4.07
11237,3.94
11246,3.04
11248,3.41
11257,3.13
11259,3.77
11263,3.46
11292,3.54
11304,3.55
11314,3.18
11329,3.86
11333,3.06
11343,3.54
11345,3.65
11348,3.62
11350,3.89
11357,4.0
11393,2.77
11401,4.01
11424,3.55
11434,3.22
11443,3.57
11460,3.61
11493,3.67
11506,4.06
11511,3.72
11513,3.78
11517,3.27
11525,4.0
11538,3.75
11541,3.44
11557,3.19
11560,3.68
11570,2.59
11574,3.36
11579,3.75
11583,4.34
11596,3.7
11668,3.63
11706,3.33
11712,3.41
11717,3.89
11719,3.47
11747,4.22
11748,3.46
11761,3.92
11784,3.41
11794,3.61
11800,3.78
11843,3.5
11865,3.51
11871,3.76
11886,3.35
11900,3.43
11902,4.3
11924,3.65
12008,3.03
12019,2.62
12026,3.33
12037,3.82
12040,3.7
12044,2.76
12047,3.56
12051,3.94
12064,2.73
12066,3.82
12080,3.75
12089,3.44
12092,3.57
12100,3.26
12111,3.73
12128,3.42
12131,3.03
12140,3.71
12149,3.6
12158,2.69
12161,3.16
12172,3.38
12195,3.71
12208,3.52
12217,3.54
12220,3.04
12239,2.89
12242,3.31
12258,3.75
12270,3.64
12271,3.61
12288,3.23
12296,3.64
12322,4.34
12363,3.9
12367,3.37
12382,3.26
12389,4.01
12402,3.72
12407,3.73
12417,3.1
12419,3.84
12435,4.09
12437,3.67
12485,3.04
12490,3.68
12531,3.42
12535,4.23
12544,3.31
12555,3.52
12566,3.47
12590,3.35
12593,3.52
12598,4.29
12602,3.82
12618,2.84
12619,3.94
12623,2.9
12644,3.22
12649,3.66
12653,3.42
12659,3.58
12668,3.78
12679,3.5
12700,3.8
12710,3.63
12719,3.24
12722,3.14
12733,3.95
12753,3.51
12767,3.51
12770,3.91
12778,3.42
12781,3.88
12783,3.77
12785,3.71
12793,3.28
12802,3.52
12844,3.85
12849,3.12
12859,3.89
12860,3.47
12887,4.27
12892,3.82
12901,2.96
12907,3.43
12944,3.47
12950,3.49
12954,3.53
12973,3.5
12975,3.77
12977,4.11
12999,3.06
13025,3.61
13049,3.78
13064,2.99
13068,3.82
13069,4.05
13075,3.97
13090,2.86
13092,3.46
13141,3.85
13155,3.39
13170,2.89
13174,3.29
13195,3.82
13202,3.4
13205,3.97
13215,3.21
13218,4.07
13227,3.8
13244,3.26
13255,3.39
13263,3.87
13264,3.49
13285,3.01
13324,2.86
13338,2.83
13345,3.76
13367,3.62
13368,3.7
13376,3.84
13383,4.39
13413,3.89
13429,3.53
13431,3.52
13433,3.25
13434,3.44
13453,4.0
13454,3.6
13466,3.29
13487,4.13
13491,3.41
13494,3.75
13499,3.48
13500,3.95
13543,3.31
13559,3.23
13564,3.92
13565,3.75
13569,3.49
13576,3.4
13589,3.86
13604,3.26
13606,2.89
13619,3.89
13623,3.84
13629,3.7
13639,3.42
13640,3.4
13644,3.62
13666,3.99
13680,3.56
13690,2.68
13698,3.49
13718,3.26
13726,3.01
13730,3.28
13753,3.87
13787,3.12
13828,3.25
13838,4.13
13849,2.64
13866,3.78
13889,3.37
13892,3.52
13899,3.71
13916,3.5
13922,3.28
13938,3.65
13942,4.01
13944,4.19
13952,3.49
13955,3.77
13964,3.9
13965,4.0
13971,3.65
13983,2.92
13991,3.92
14022,3.13
14023,3.61
14024,4.04
14025,3.3
14032,3.25
14034,3.64
14045,3.37
14052,3.44
14053,4.14
14056,3.71
14071,3.64
14081,3.43
14083,3.58
14107,3.87
14133,3.79
14141,2.76
14153,2.09
14155,4.05
14159,4.21
14196,3.19
14210,3.63
14231,3.2
14253,3.96
14260,3.23
14280,3.63
14285,3.65
14331,3.33
14348,3.5
14374,3.99
14377,3.48
14418,3.85
14421,3.12
14430,3.7
14437,3.54
14449,3.68
14451,4.04
14457,3.63
14458,3.26
14462,3.01
14473,3.4
14506,3.05
14512,3.89
14519,3.2
14528,3.83
14544,4.16
14546,4.22
14551,3.55
14559,3.61
14572,3.66
14665,3.47
14678,3.78
14680,2.75
14704,3.17
14705,2.92
14761,3.17
14808,3.42
14826,3.21
14836,4.37
14856,3.46
14859,3.58
14866,3.48
14867,3.34
14896,3.68
14908,3.75
14916,3.41
14929,4.05
14941,4.0
14977,3.45
14992,4.01
14994,3.1
15013,3.74
15024,3.63
15030,3.62
15043,3.08
15047,3.02
15051,3.88
15075,3.79
15108,3.5
15138,3.65
15177,2.99
15194,3.48
15196,3.02
15203,3.13
15204,3.05
15208,3.07
15213,2.6
15235,3.16
15242,2.67
15249,3.56
15253,3.35
15261,3.24
15276,3.77
15299,3.64
15308,2.74
15312,4.14
15314,3.73
15322,3.65
15344,3.15
15349,4.3
15361,3.89
15374,3.1
15384,4.27
15415,3.68
15425,4.11
15432,2.61
15439,3.4
15447,3.32
15452,2.51
15469,3.25
15478,2.47
15486,3.01
15497,2.7
15498,3.58
15529,3.03
15548,3.37
15551,3.81
15571,3.93
15580,3.94
15585,3.75
15601,2.86
15616,2.54
15617,3.28
15655,4.12
15682,3.75
15694,3.82
15701,3.38
15706,3.87
15709,3.66
15718,3.61
15720,3.42
15733,3.41
15753,4.12
15761,3.83
15781,3.9
15803,3.72
15812,3.87
15813,3.37
15822,3.87
15825,3.59
15837,3.66
15838,3.81
15844,3.19
15855,3.52
15882,3.87
15901,3.74
15907,3.67
15908,3.59
15911,2.8
15918,3.77
15927,2.87
15937,3.5
15939,3.88
15944,3.82
15964,3.84
16005,3.55
16023,4.0
16037,3.42
16041,3.99
16042,4.18
16048,3.48
16050,2.17
16053,2.52
16056,3.85
16075,3.6
16085,3.43
16092,4.13
16116,3.67
16117,3.56
16126,3.42
16127,3.17
16128,3.54
16132,3.86
16137,3.7
16144,3.43
16157,4.06
16161,3.55
16162,3.64
16163,3.74
16167,3.85
16174,4.2
16175,3.19
16187,3.74
16189,3.74
16203,3.88
16216,3.47
16228,3.97
16235,2.35
16238,4.39
16251,3.54
16253,3.19
16268,2.57
16270,3.26
16284,3.32
16303,3.65
16304,3.11
16339,3.6
16343,3.17
16348,2.41
16351,3.33
16383,3.41
16394,3.93
16398,3.72
16416,4.03
16447,3.99
16452,3.44
16454,3.83
16463,3.89
16498,3.26
16509,3.88
16514,3.04
16527,4.47
16532,3.37
16533,4.91
16551,3.5
16573,3.32
16581,3.48
16606,3.57
16612,3.08
16614,3.25
16670,3.44
16676,3.49
16693,3.84
16696,3.17
16707,3.89
16724,4.41
16734,3.28
16745,2.01
16753,3.59
16780,4.07
16784,3.23
16785,3.86
16824,4.11
16830,3.6
16835,3.05
16840,3.19
16865,3.37
16881,3.72
16919,3.24
16920,2.7
16924,3.22
16936,3.5
16938,3.93
16943,3.34
16946,3.94
16948,3.67
16953,3.31
16955,3.62
16977,3.45
16978,3.38
17009,3.93
17011,3.91
17014,3.42
17015,2.95
17022,3.77
17030,3.94
17035,3.78
17040,3.31
17042,3.68
17061,4.25
17062,3.38
17075,4.26
17078,3.59
17108,2.94
17127,3.69
17161,2.9
17163,3.68
17166,3.74
17173,3.35
17176,3.49
17179,3.23
17185,3.11
17190,4.05
17212,3.54
17250,3.5
17280,3.35
17311,3.1
17319,3.95
17320,2.92
17328,3.2
17333,3.79
17348,3.51
17357,4.27
17391,3.52
17444,3.84
17446,3.3
17455,3.2
17462,3.93
17488,3.11
17503,3.13
17516,3.46
17536,3.62
17540,4.11
17556,2.91
17569,3.47
17571,3.65
17595,3.31
17602,2.18
17603,3.52
17614,4.2
17616,3.66
17630,3.64
17635,3.46
17640,3.43
17683,3.48
17708,3.84
17736,3.79
17762,4.47
17764,2.46
17768,4.05
17781,3.47
17801,3.31
17809,4.1
17817,3.18
17818,3.97
17838,4.23
17842,3.9
17851,3.51
17856,3.87
17871,3.4
17877,4.32
17884,3.75
17888,3.61
17918,3.75
17977,2.74
17988,3.87
17996,2.73
18004,2.9
18007,3.18
18010,3.69
18029,3.84
18050,3.61
18069,3.5
18080,4.31
18105,3.25
18115,3.92
18127,3.76
18132,3.8
18133,3.57
18138,3.19
18141,4.07
18145,3.79
18158,3.35
18191,3.14
18196,3.27
18214,4.01
18216,3.9
18228,3.51
18250,3.51
18255,4.23
18280,3.88
18288,3.65
18299,3.6
18300,3.69
18319,3.64
18338,3.17
18354,3.16
18365,3.29
18368,3.43
18372,3.62
18376,3.98
18377,3.66
18390,3.77
18398,4.05
18415,4.13
18416,3.84
18438,4.0
18471,3.86
18496,3.21
18515,2.82
18540,4.18
18543,4.04
18548,3.14
18574,3.51
18588,2.78
18590,3.41
18592,3.97
18604,3.31
18605,4.42
18606,3.39
18611,3.41
18612,3.96
18627,3.49
18628,3.36
18629,3.22
18670,3.36
18675,3.34
18683,3.87
18687,4.0
18706,3.12
18711,3.91
18712,3.84
18723,4.12
18756,3.32
18765,3.4
18768,3.6
18795,4.36
18799,3.65
18815,3.23
18833,2.83
18843,3.33
18851,4.18
18854,3.92
18858,3.37
18875,3.99
18877,3.82
18900,4.33
18901,3.31
18906,3.23
18907,3.49
18929,2.72
18932,3.58
18949,3.51
18958,3.67
18968,3.96
18971,3.98
18972,3.32
18977,3.08
18982,3.58
18992,3.87
18998,3.77
19008,3.51
19035,3.4
19066,3.29
19067,2.18
19070,3.62
19107,3.44
19137,4.12
19143,3.66
19152,3.87
19162,3.18
19163,3.53
19171,3.25
19174,3.35
19184,3.38
19197,3.44
19212,2.77
19228,4.45
19231,4.28
19242,3.58
19248,3.71
19258,3.24
19261,3.73
19279,3.31
19290,3.82
19293,3.64
19305,3.2
19307,3.37
19310,3.9
19318,3.29
19337,3.02
19344,3.39
19346,4.1
19358,3.59
19363,3.47
19368,3.62
19377,3.51
19401,3.14
19416,3.69
19473,4.26
19477,3.74
19522,3.7
19528,3.62
19546,3.58
19560,3.83
19566,3.96
19574,3.79
19590,3.83
19598,3.38
19602,3.21
19621,3.43
19630,3.11
19706,3.19
19711,3.56
19716,3.05
19722,3.56
19724,3.57
19739,4.13
19776,2.85
19800,4.17
19818,3.64
19857,4.15
19866,3.56
19867,3.68
19881,3.29
19910,3.91
19937,3.49
19950,3.74
19954,3.83
19963,3.59
19971,3.54
19995,3.97
20011,3.5
20021,3.85
20028,3.35
20083,3.82
20103,3.59
20117,3.79
20119,3.28
20127,3.9
20132,3.92
20135,3.21
20144,3.27
20158,3.78
20163,3.14
20165,3.71
20180,3.87
20199,3.76
20202,3.03
20203,3.61
20204,3.02
20207,3.52
20215,3.56
20235,3.48
20241,3.07
20246,3.29
20257,3.64
20262,4.19
20265,3.44
20269,3.84
20273,3.55
20285,3.54
20294,3.74
20304,3.39
20309,3.73
20313,3.33
20328,3.46
20344,3.39
20361,3.76
20372,2.03
20388,3.74
20398,3.57
20406,3.53
20436,3.26
20452,3.63
20453,3.84
20488,3.86
20506,3.84
20528,3.55
20530,3.51
20541,3.97
20574,3.76
20619,3.82
20622,3.36
20656,3.18
20750,3.67
20769,3.19
20801,3.38
20820,3.39
20824,3.4
20836,3.8
20845,3.46
20899,4.13
20903,2.9
20907,3.27
20916,3.69
20948,2.95
20961,3.52
20969,4.16
20978,3.84
20988,3.56
21023,3.85
21055,3.21
21057,3.22
21070,4.41
21078,3.38
21082,3.76
21086,3.71
21108,3.73
21119,3.84
21132,3.91
21145,3.54
21157,3.76
21163,3.04
21165,2.97
21179,3.21
21185,3.96
21186,3.67
21193,3.87
21200,3.57
21215,3.79
21280,3.49
21284,4.22
21301,2.77
21302,4.2
21337,3.56
21343,3.54
21349,3.43
21363,4.08
21378,3.66
21381,4.59
21391,3.34
21398,3.7
21408,3.69
21412,3.09
21421,3.45
21496,3.15
21525,3.96
21563,3.01
21581,3.45
21593,4.4
21601,3.94
21617,3.71
21627,3.55
21663,3.64
21664,3.56
21668,4.31
21672,3.3
21677,3.25
21690,3.73
21711,3.02
21714,3.21
21717,3.55
21719,3.65
21746,4.34
21757,3.55
21806,3.41
21840,3.9
21842,3.65
21845,3.36
21850,4.13
21859,2.98
21860,3.58
21861,3.67
21885,3.84
21898,3.54
21901,3.21
21902,3.76
21909,3.62
21922,3.75
21938,4.0
21982,3.31
22025,3.24
22027,4.28
22058,3.28
22063,3.98
22084,3.5
22085,3.53
22090,3.95
22095,4.1
22122,2.95
22141,3.82
22149,3.47
22157,4.29
22163,3.6
22166,3.82
22178,2.77
22182,3.29
22189,3.39
22200,3.75
22205,2.39
22213,3.56
22231,3.76
22246,3.41
22253,3.73
22264,3.71
22265,2.68
22302,3.38
22303,3.82
22309,3.73
22311,3.31
22319,3.12
22323,3.5
22337,2.59
22339,3.44
22352,3.66
22357,3.67
22363,1.85
22371,3.67
22372,2.74
22377,3.78
22408,3.74
22411,3.34
22412,3.56
22429,3.86
22435,3.41
22483,3.95
22500,3.67
22501,2.97
22507,3.38
22512,3.11
22524,3.72
22550,3.28
22573,3.95
22658,3.64
22674,3.66
22676,3.73
22688,3.73
22693,3.04
22694,3.56
22695,3.05
22697,3.81
22723,3.25
22727,3.67
22729,3.16
22744,3.4
22801,3.15
22808,3.59
22818,3.48
22821,3.75
22841,3.03
22861,3.8
22877,4.09
22888,3.88
22898,4.15
22899,3.86
22901,3.82
22914,2.31
22934,3.31
22942,3.28
22944,2.93
22963,3.49
22966,3.38
22983,2.36
22998,3.4
23006,3.33
23009,3.43
23026,3.61
23030,4.36
23035,3.68
23039,4.4
23052,3.84
23055,3.58
23061,3.7
23068,3.58
23078,3.44
23091,3.84
23093,3.35
23095,4.38
23101,3.09
23103,3.56
23130,3.19
23141,4.22
23149,3.51
23165,4.05
23171,2.57
23173,3.08
23176,3.47
23180,3.52
23181,2.87
23188,4.06
23190,3.26
23222,3.86
23227,3.65
23235,3.72
23262,3.72
23285,3.52
23289,3.07
23308,4.06
23311,3.23
23317,2.46
23333,3.71
23345,4.32
23349,3.89
23360,3.79
23386,3.43
23417,3.95
23421,4.03
23437,3.5
23447,3.68
23459,3.9
23491,4.33
23495,3.97
23498,3.57
23509,4.13
23512,3.31
23523,3.43
23571,3.01
23596,3.68
23599,3.76
23627,3.55
23638,3.6
23639,4.28
23646,3.23
23668,3.03
23700,3.45
23705,3.43
23725,3.06
23732,3.63
23743,3.65
23753,3.7
23790,3.16
23823,3.8
23832,4.21
23841,3.8
23843,3.97
23851,3.64
23861,3.49
23866,3.81
23877,2.73
23887,3.53
23890,3.64
23911,3.51
23921,3.94
23923,3.74
23946,3.19
23955,3.96
23979,3.6
23982,3.61
24006,3.96
24008,3.67
24027,3.47
24040,3.58
24042,3.94
24071,3.82
24077,3.3
24087,3.06
24088,4.26
24109,4.03
24112,3.41
24116,2.69
24119,2.55
24127,3.49
24135,3.55
24143,3.59
24151,2.9
24174,4.06
24200,3.74
24205,3.59
24212,3.79
24214,3.8
24219,3.98
24245,3.43
24260,3.53
24273,3.65
24279,3.31
24295,3.66
24347,3.52
24374,3.71
24397,3.29
24425,3.45
24431,3.33
24443,3.78
24454,3.71
24464,3.38
24475,3.79
