movieId,NumRatings,CumShare_pct,Group
2571,9960,0.3190179883225323,G1
356,9922,0.636818839741826,G1
480,9785,0.9502315923257596,G1
1270,9768,1.2630998362950865,G2
296,9746,1.5752634220572752,G2
593,9669,1.8849607040944807,G2
1580,9599,2.1924158918362466,G2
260,9587,2.499486720555937,G2
1196,9512,2.8041553053876567,G2
1198,9477,3.1077028430716562,G2
1210,9259,3.4042678585212878,G2
2762,9251,3.700576634622869,G2
318,9183,3.994707376266023,G2
2858,9175,4.288581878561127,G2
589,9143,4.581431423464029,G2
1265,9052,4.871366245782861,G2
780,9035,5.160756559487085,G3
1,8987,5.448609437103009,G3
1240,8976,5.7361099856153634,G3
1097,8922,6.021880918528379,G3
2716,8913,6.307363582174838,G3
110,8752,6.587689428941785,G3
377,8671,6.865420852309725,G3
608,8662,7.1428640064111075,G3
1291,8661,7.420275130593986,G3
2028,8631,7.696725357221673,G3
1036,8600,7.972182656375668,G3
50,8589,8.247287626426091,G3
3578,8529,8.52047080136614,G3
2628,8481,8.792116540217886,G3
592,8446,9.062641231921914,G3
47,8435,9.33281359452237,G3
2959,8376,9.60109619193096,G3
457,8374,9.869314729502534,G3
4993,8370,10.137405147400083,G4
1721,8367,10.405399475542113,G4
1214,8363,10.67326568401012,G4
1682,8300,10.93911400761223,G4
32,8293,11.204738121784796,G4
1136,8272,11.469689607668732,G4
1527,8171,11.731406071783532,G4
648,8134,11.9919374289136,G4
858,8125,12.252180516777111,G4
4306,8086,12.511174437818879,G4
1704,8049,12.768983251875913,G4
527,8044,13.026631916340413,G4
2115,8026,13.283704042271804,G4
1923,7971,13.539014522685349,G4
541,7909,13.792339148151505,G4
3793,7859,14.044062277692346,G4
367,7843,14.295272928537086,G4
150,7817,14.545650801500665,G4
380,7774,14.794651387968475,G4
1200,7760,15.043203555577195,G4
364,7704,15.289962047749562,G4
1961,7699,15.536560390329399,G4
2987,7691,15.782902493561185,G4
1387,7682,16.028956327526416,G4
2997,7670,16.27462580246957,G4
1089,7668,16.520231217575713,G4
2291,7662,16.765644453170818,G4
5952,7640,17.010353030558782,G4
2918,7602,17.25384447104351,G4
5349,7597,17.49717576193571,G4
4226,7589,17.740250813479854,G4
1517,7588,17.983293835105496,G4
1197,7582,18.2261446772201,G4
2174,7573,18.468707250068146,G4
1258,7546,18.71040501511652,G4
2683,7531,18.951622331387302,G4
500,7509,19.192134989450945,G4
2916,7502,19.43242343808505,G4
3996,7496,19.672519707208107,G4
2011,7481,19.912135527553577,G4
586,7426,20.1499897023812,G5
1617,7425,20.387811847290315,G5
597,7410,20.62515354342184,G5
924,7322,20.859676606724808,G5
919,7320,21.09413561019077,G5
588,7311,21.328306344390167,G5
1206,7305,21.56228489907853,G5
2797,7302,21.796167364011374,G5
1193,7289,22.029633440003636,G5
590,7284,22.26293936640337,G5
733,7261,22.495508604677457,G5
4963,7255,22.727885663440507,G5
5445,7234,22.959590093914926,G5
344,7173,23.189340699360457,G5
1101,7163,23.418771005620933,G5
1213,7095,23.646023277422977,G5
1573,7093,23.87321148938801,G5
1968,7092,24.100367671434533,G5
1732,7072,24.326883255110936,G5
7153,7070,24.553334778950322,G5
1784,7064,24.779594123278674,G5
6539,7063,25.005821437688514,G5
1393,7061,25.23198469226135,G5
2012,7056,25.45798779724165,G5
1917,7054,25.683926842384935,G5
736,7052,25.909801827691208,G5
2706,7031,26.135004184708855,G5
1222,7006,26.35940579376384,G5
1208,6941,26.58172545811592,G5
1073,6939,26.80398106263098,G5
2000,6929,27.025916367960985,G5
1246,6917,27.247467314268913,G5
1584,6827,27.466135567911277,G5
231,6822,27.684643671961105,G5
4027,6790,27.902126818618733,G5
2791,6767,28.11887327715072,G5
587,6746,28.334947107394076,G5
1259,6742,28.5508928179634,G5
1610,6736,28.766646349021695,G5
1079,6710,28.981567102198824,G5
34,6687,29.195751167250307,G5
1221,6684,29.409839142546268,G5
4022,6665,29.623318549390614,G5
1220,6660,29.83663780664243,G5
2396,6642,30.04938052536113,G6
1307,6632,30.261802944894768,G6
4886,6627,30.47406521483587,G6
1391,6612,30.685847035999387,G6
3147,6605,30.897404647733357,G6
3114,6600,31.108802109874787,G6
4995,6594,31.32000739250519,G6
165,6583,31.530860346032018,G6
2617,6562,31.74104067127022,G6
293,6559,31.9511249067529,G6
6377,6536,32.160472454109936,G6
778,6524,32.36943564244489,G6
153,6519,32.57823868118732,G6
5418,6517,32.786977660092745,G6
1653,6478,32.99446747217641,G6
595,6461,33.20141277564547,G6
6874,6459,33.40829401927753,G6
1219,6443,33.61466278421348,G6
2355,6420,33.82029486102379,G6
2054,6412,34.025670698486046,G6
539,6401,34.23069420684473,G6
2502,6382,34.4351091467518,G6
750,6370,34.63913972763679,G6
1080,6368,34.84310624868478,G6
1370,6322,35.04559939348147,G6
223,6312,35.247772239093095,G6
111,6299,35.44952869576414,G6
2985,6289,35.65096485325012,G6
5378,6281,35.852144771388055,G6
3948,6280,36.053292659607486,G6
4896,6275,36.254280398234386,G6
1954,6271,36.455140017187254,G6
2,6247,36.655230918095974,G6
39,6230,36.85477731039009,G6
912,6229,37.0542916727657,G6
5989,6218,37.25345370603774,G6
2710,6217,37.45258370939127,G6
3052,6192,37.650912964782144,G6
1676,6178,37.84879380131393,G6
