userId,1562,2701
24,2.06,2.0
54,3.0,2.0
58,2.06,1.0
91,2.06,3.0
104,2.06,1.0
116,1.0,2.0
131,2.06,1.5
156,2.06,3.0
208,2.0,2.18
245,2.06,2.0
247,2.06,2.0
251,2.06,5.0
258,2.0,4.0
271,2.06,4.0
294,1.5,2.5
298,2.06,3.0
347,2.06,2.0
367,2.0,1.0
388,2.5,1.5
421,2.5,3.0
422,2.06,4.0
457,2.06,1.5
489,3.0,2.18
520,2.06,3.5
554,3.0,2.18
578,3.5,2.18
586,1.5,1.5
587,2.0,2.0
609,2.06,1.0
610,4.0,2.18
631,2.0,2.18
632,3.0,2.18
637,2.0,2.18
648,1.0,2.18
729,2.06,2.5
741,3.5,3.0
744,2.0,2.18
768,3.0,3.0
775,1.5,1.0
812,1.0,1.0
872,3.5,2.18
903,1.0,1.0
935,2.0,2.0
955,2.06,1.0
970,4.0,2.18
982,1.5,3.0
1001,2.5,2.5
1011,2.0,2.18
1057,3.0,2.18
1068,3.0,4.0
1154,2.06,3.0
1155,2.5,2.0
1165,2.0,1.5
1185,2.5,2.5
1200,2.06,2.5
1222,2.06,2.5
1244,3.5,3.5
1270,3.0,3.0
1288,2.06,4.0
1296,1.0,2.18
1323,2.5,2.18
1372,3.0,2.18
1411,1.5,1.5
1419,2.5,2.5
1421,1.0,2.18
1446,2.06,1.0
1507,2.0,2.0
1516,2.0,0.5
1548,1.0,2.18
1560,2.06,1.0
1571,1.0,2.18
1600,2.06,2.0
1602,2.06,4.5
1608,3.0,3.0
1644,2.06,3.0
1667,2.06,1.0
1678,2.06,1.5
1715,1.0,2.0
1729,1.0,1.0
1741,2.06,1.0
1748,2.06,2.0
1755,0.5,2.18
1813,1.0,0.5
1815,2.06,2.0
1849,2.5,2.5
1854,2.5,2.18
1855,1.0,2.18
1864,3.0,2.18
1876,2.06,0.5
1887,2.06,2.5
1906,3.5,3.0
1942,1.0,2.18
1963,2.06,2.5
1966,1.0,1.0
1972,1.0,2.18
1984,2.06,3.5
2001,3.5,2.18
2004,2.06,2.5
2005,2.0,2.18
2024,2.06,3.0
2038,1.5,2.5
2047,3.5,3.0
2071,0.5,2.18
2081,2.0,3.5
2082,2.06,2.0
2099,2.06,3.0
2113,2.06,2.0
2138,2.5,2.0
2158,2.5,2.18
2171,2.0,2.18
2232,2.5,1.0
2259,1.0,2.18
2261,1.0,2.0
2344,3.0,3.0
2349,3.5,4.0
2374,2.06,2.0
2378,1.0,2.18
